hanzi,wuxing
猫,水
瞑,水
幡,水
漭,水
赔,水
醅,水
庙,水
漫,水
喷,水
滴,水
嬉,水
憋,水
写,水
勰,水
鸨,水
虾,水
褒,水
辈,水
褙,水
骳,水
奔,水
瘟,水
逶,水
饷,水
颍,水
震,水
涨,水
漳,水
鲃,水
魃,水
褓,水
渔,水
渗,水
漪,水
漾,水
瘢,水
演,水
魬,水
漩,水
罢,水
踣,水
卖,水
饼,水
漂,水
翩,水
陴,水
万,水
葧,水
麃,水
盘,土
餔,水
蒎,水
部,水
郫,水
憩,水
漕,水
陛,水
腷,水
娆,水
駜,水
髲,水
摽,水
蝙,水
慕,水
褊,水
漆,水
缏,水
噗,水
魄,水
漽,水
编,水
肤,水
诽,水
履,水
漉,水
憨,水
漏,水
滹,水
漶,水
劢,水
蝜,水
渐,水
蝮,水
凛,水
麸,水
腹,水
麾,水
哗,水
蝠,水
漤,水
浒,水
澉,水
沪,水
滚,水
虢,水
涟,水
浆,水
颌,水
逭,水
辉,水
码,水
汉,水
缑,水
慧,水
踝,水
撖,水
祃,水
渍,水
玛,水
赋,水
驸,水
落,水
溃,水
浇,水
洁,水
澎,水
傧,水
频,水
廨,水
膨,水
噱,水
阌,水
骈,水
惫,水
耪,水
瞟,水
螟,水
醐,水
阍,水
讽,水
鲆,水
陪,水
泼,水
哕,水
饽,水
糒,水
凝,水
拨,水
霍,水
霓,水
瘭,水
膊,水
宪,水
涧,水
谝,水
鲌,水
鲍,水
澄,水
馞,水
默,水
瘼,水
讳,水
潺,水
瓢,水
虣,水
馄,水
潮,水
澈,水
撇,水
蹁,水
鄅,水
鞞,水
渑,水
澌,水
鲋,水
潭,水
霖,水
霏,水
鲅,水
觱,水
潜,水
烫,水
翮,水
蒙,水
悯,水
骇,水
沄,水
霎,水
澳,水
颔,水
润,水
瞒,水
骂,水
撒,水
翰,水
蚂,水
鮅,水
潲,水
寰,水
嬖,水
氆,水
螨,水
扑,水
愤,水
沩,水
腼,水
澍,水
学,水
涠,水
潼,水
潘,水
谋,水
抚,水
甏,水
隈,水
奋,水
醚,水
兴,水
霈,水
骸,水
浔,水
播,水
遑,水
涝,水
遍,水
潦,水
办,水
辨,水
潢,水
幞,水
禧,水
褾,水
跸,水
皤,水
臂,水
觳,水
浍,水
缥,水
螵,水
嫔,水
濉,水
璜,水
隳,水
浣,水
璞,水
豳,水
擐,水
缚,水
澧,水
谜,水
糜,水
潚,水
谧,水
鼢,水
貔,水
泶,水
膜,水
帮,水
癍,水
谤,水
蒗,水
獬,水
缝,水
阔,水
摹,水
浊,水
憾,水
嬷,水
缦,水
撼,水
澶,水
繁,水
鲟,水
蟒,水
弥,水
澡,水
鼾,水
蟊,水
潞,水
嚎,水
澹,水
醢,水
霜,水
璠,水
点,水
擘,水
韩,水
鸿,水
蟠,水
霞,水
乡,水
浓,水
淀,水
亵,水
诨,水
濂,水
鲞,水
髀,水
湿,水
奰,水
鼥,水
穗,水
鄙,水
鞭,水
蹒,水
杂,水
赙,水
鄚,水
癖,水
濡,水
濯,水
隙,水
缋,水
涩,水
谩,水
鲨,水
翻,水
毙,水
荡,水
蟪,水
蟛,水
袯,水
鹁,水
馎,水
鲩,水
濞,水
鄤,水
殡,水
蹩,水
馍,水
谟,水
鄍,水
闯,水
滨,水
阖,水
黻,水
貘,水
鞴,水
摈,水
馥,水
泞,水
朦,水
鄠,水
涛,水
濠,水
飚,水
济,水
濮,水
覆,水
鯆,水
鵏,水
獯,水
鲴,水
瓣,水
渖,水
滢,水
霪,水
羹,水
雾,水
鹎,水
鞲,水
泻,水
鄱,水
浏,水
渎,水
懵,水
瀑,水
蹼,水
谱,水
靡,水
薄,水
泺,水
祢,水
嚯,水
绘,水
懑,水
瀌,水
骗,水
鹑,水
溅,水
蠓,水
瘪,水
猎,水
襞,水
扰,水
瀍,水
鲱,水
簿,水
湎,水
蹯,水
缳,水
醭,水
瀣,水
瀜,水
瀞,水
膀,水
龅,水
濑,水
蠙,水
膑,水
魔,水
鹕,水
瀖,水
譬,水
罴,水
咸,水
沥,水
潇,水
蠛,水
黼,水
迈,水
怀,水
鬕,水
嚷,水
颟,水
潴,水
还,水
馒,水
避,水
襣,水
躄,水
泸,水
濒,水
辫,水
缤,水
邂,水
泷,水
鲾,水
瀛,水
鳆,水
瀚,水
鹛,水
蚝,水
鳊,水
露,水
黯,水
灂,水
瀵,水
霸,水
瀿,水
藩,水
瀷,水
猕,水
醺,水
瀹,水
潋,水
邈,水
轰,水
鳍,水
瀼,水
护,水
襮,水
骠,水
霹,水
辩,水
鼙,水
瀐,水
飙,水
澜,水
膘,水
攘,水
鹤,水
缬,水
骅,水
潆,水
鳖,水
边,水
艨,水
鳗,水
滠,水
瓤,水
穰,水
獾,水
霾,水
欢,水
藻,水
灌,水
飨,水
鳔,水
鳕,水
响,水
霁,水
耱,水
携,水
沣,水
鳘,水
鲼,水
滩,水
鬟,水
禳,水
洒,水
鷩,水
霉,水
变,水
鬓,水
躞,水
髌,水
颦,水
辔,水
蚌,水
鹱,水
灏,水
蛮,水
酆,水
襻,水
灞,水
漯,水
蘼,水
湾,水
滦,水
戅,水
郁,水
骉,水
滟,水
蔔,水
爿,水
戶,水
氹,水
糸,水
況,水
別,水
貝,水
羋,水
汙,水
洶,水
門,水
沒,水
狀,水
岡,水
拋,水
歿,水
並,水
皰,水
麅,水
計,水
紅,水
負,水
訃,水
後,水
風,水
飛,水
紐,水
畝,水
馬,水
紛,水
紡,水
浹,水
瑉,水
訖,水
窪,水
殺,水
脅,水
唄,水
淒,水
紗,水
紋,水
訓,水
絆,水
訩,水
虛,水
婦,水
紼,水
貨,水
閉,水
畢,水
販,水
塗,水
挾,水
訪,水
麥,水
訛,水
貶,水
夠,水
涇,水
狽,水
習,水
貧,水
覓,水
魚,水
湧,水
敗,水
無,水
淚,水
備,水
馮,水
現,水
賁,水
淶,水
閑,水
荊,水
賀,水
淵,水
訶,水
頇,水
絎,水
雲,水
喚,水
項,水
報,水
絏,水
綁,水
淺,水
悶,水
捫,水
貿,水
發,水
詖,水
贔,水
鈈,水
黽,水
冪,水
涼,火
淩,火
淥,水
買,水
脈,水
淪,水
遊,水
頒,水
湣,水
飯,水
軤,水
稟,水
湞,水
渦,水
滯,水
渾,水
補,水
渢,水
颮,水
測,水
渙,水
匯,水
揮,水
鳩,水
暉,水
毀,水
綏,水
鳧,水
湯,水
嗶,水
會,水
嗎,水
賄,水
賈,水
媽,水
較,水
漵,水
換,水
幣,水
僨,水
瘋,水
複,水
溝,水
潷,水
閣,水
繃,水
鳳,水
賓,水
緋,水
滌,水
飽,水
滄,水
駁,水
颯,水
華,水
瘓,水
滅,水
僕,水
綿,水
飼,水
琿,水
網,水
麼,水
禍,水
閩,水
誨,水
頗,水
濫,水
鳴,水
犛,水
聞,水
獁,水
滎,水
閡,水
範,水
滿,水
魴,水
滻,水
緬,水
緲,水
緡,水
貓,水
賠,水
廟,水
噴,水
寫,水
鴇,水
蝦,水
輩,水
餉,水
潁,水
漲,水
漁,水
滲,水
罷,水
賣,水
餅,水
萬,水
盤,土
嬈,水
緶,水
編,水
膚,水
誹,水
勱,水
漸,水
凜,水
麩,水
嘩,水
滸,水
滬,水
滾,土
漣,水
漿,水
頜,水
輝,水
碼,水
漢,水
緱,水
漬,水
瑪,水
賦,水
駙,水
潰,水
澆,水
潔,水
儐,水
頻,水
閿,水
駢,水
憊,水
閽,水
諷,水
鮃,水
潑,水
噦,水
餑,水
撥,水
憲,水
澗,水
諞,水
鮊,水
鮑,水
諱,水
餛,水
澠,水
鮒,水
鮁,水
潛,水
燙,水
憫,水
駭,水
頷,水
潤,水
瞞,水
罵,水
螞,水
蟎,水
撲,水
憤,水
溈,水
靦,水
學,水
潿,水
謀,水
撫,水
奮,水
興,水
潯,水
澇,水
辦,水
襆,水
蹕,水
澮,水
縹,水
嬪,水
縛,水
謎,水
謐,水
澩,水
幫,水
謗,水
縫,水
闊,水
濁,水
嬤,水
縵,水
鱘,水
彌,水
點,水
韓,水
鴻,水
鄉,水
濃,水
澱,水
褻,水
諢,水
鯗,水
濕,水
蹣,水
雜,水
賻,水
繢,水
澀,水
謾,水
鯊,水
斃,水
蕩,水
襏,水
鵓,水
餺,水
鯇,水
殯,水
饃,水
謨,水
闖,水
濱,水
闔,水
韝,水
擯,水
濘,水
濤,水
飆,水
濟,水
鯝,水
瀋,水
瀅,水
霧,水
鵯,水
瀉,水
瀏,水
瀆,水
譜,水
濼,水
禰,水
謔,火
繪,水
懣,水
騙,水
鶉,水
濺,水
癟,水
獵,水
擾,水
鯡,水
繯,水
齙,水
瀨,水
臏,水
鶘,水
羆,水
鹹,水
瀝,水
瀟,水
邁,水
懷,水
顢,水
瀦,水
還,水
饅,水
瀘,水
瀕,水
辮,水
繽,水
瀧,水
鰏,水
鰒,水
鶥,水
蠔,水
鯿,水
獼,水
瀲,水
轟,水
鰭,水
護,水
驃,水
辯,水
瀾,水
鶴,水
纈,水
驊,水
瀠,水
鱉,水
邊,水
鰻,水
灄,水
歡,水
饗,水
鰾,水
鱈,水
響,水
霽,水
攜,水
灃,水
鰵,水
鱝,水
灘,水
灑,水
黴,水
變,水
鬢,水
髕,水
顰,水
轡,水
鸌,水
灝,水
蠻,水
灣,水
灤,水
鬱,水
驫,水
灩,水
丶,火
刁,火
丁,火
力,火
二,火
了,火
巳,火
彳,火
孓,火
丈,火
女,火
大,火
勺,火
弋,火
乇,火
幺,火
井,火
中,火
仃,火
止,火
火,火
仂,火
支,火
之,火
尺,火
内,火
仉,火
日,火
太,火
天,火
屯,火
午,火
爻,火
丹,火
吊,火
它,火
仗,火
田,火
令,火
丙,火
只,火
代,火
冬,火
旦,火
叻,火
他,火
奴,火
冉,火
仝,火
尼,火
立,火
氐,火
另,火
叨,火
叮,火
左,火
尥,火
召,火
奶,火
弛,火
年,火
乓,火
决,火
忉,火
旯,火
劣,火
全,火
六,火
打,火
至,火
氖,火
旨,火
甪,火
老,火
兆,火
尖,火
耒,火
囡,火
吃,火
仲,火
氘,火
吆,火
妄,火
佤,火
氽,火
她,火
同,火
匠,火
自,火
多,火
耳,火
光,火
宅,火
肉,火
旮,火
亘,火
佁,火
免,火
托,火
佗,火
妥,火
卵,火
辵,火
犴,火
巫,火
足,火
妖,火
伶,火
求,火
努,火
佞,火
灾,火
町,火
佃,火
忐,火
忑,火
甸,火
男,火
廷,火
姊,火
佟,火
彤,火
吞,火
弄,火
呐,火
妒,火
牢,火
呔,火
志,火
豸,火
吝,火
甙,火
旰,火
灼,火
玏,火
囤,火
灸,火
豆,火
盯,火
疔,火
但,火
玎,火
住,火
弟,火
低,火
妐,火
吕,火
呈,火
利,火
良,火
帖,火
定,火
投,火
咚,火
侗,火
抖,火
忝,火
耵,火
坼,火
佰,火
炒,火
弢,火
帑,火
咄,火
剁,火
佴,火
戾,火
玓,火
到,火
的,火
佯,火
炎,火
昕,火
狄,火
哎,火
冽,火
昉,火
罔,火
宕,火
徂,火
两,火
呤,火
侍,火
佻,火
底,火
侽,火
妮,火
耷,火
呶,火
妲,火
剌,火
佬,火
昆,火
典,火
沓,火
奈,火
肋,火
侈,火
佽,火
明,火
炊,火
囹,火
坴,火
旻,火
店,火
乳,火
炅,火
昊,火
戽,火
来,火
炔,火
妾,火
长,火
侣,火
咎,火
岱,火
弩,火
抉,火
炕,火
姐,火
争,火
忠,火
帙,火
隹,火
卓,火
炙,火
折,火
找,火
易,火
纨,火
炸,火
祉,火
抶,火
拓,火
炱,火
怨,火
拉,火
咧,火
俊,火
怒,火
玦,火
厘,火
致,火
炯,火
柬,火
姞,火
咴,火
烀,火
曷,火
拐,火
赴,火
炭,火
歪,火
拎,火
招,火
畋,火
哪,火
映,火
殄,火
昭,火
娜,火
律,火
柰,火
突,火
虐,火
亮,火
怜,火
俐,火
耐,火
南,火
盅,火
拖,火
俚,火
炳,火
者,火
胄,火
秭,火
眈,火
待,火
殃,火
炫,火
段,火
亭,火
重,火
订,火
酊,火
炮,火
炷,火
耔,火
紃,火
纣,火
殆,火
肟,火
怛,火
咬,火
怠,火
哚,火
哆,火
籽,火
盾,火
帝,火
徉,火
奏,火
笫,火
肭,火
衲,火
恣,火
纳,火
庭,火
拿,火
衄,火
娖,火
耄,火
倮,火
伦,火
挺,火
恁,火
唐,火
玷,火
肽,火
爹,火
趿,火
朔,火
晌,火
偌,火
蚋,火
恕,火
瓞,火
条,火
旃,火
秦,火
展,火
哦,火
珍,火
恧,火
站,火
娘,火
孬,火
挑,火
耻,火
祝,火
罜,火
倘,火
冻,火
倔,火
恫,火
珏,火
耽,火
蚪,火
烙,火
秩,火
晋,火
疾,火
翀,火
晄,火
恍,火
烘,火
耿,火
衷,火
斗,火
紞,火
留,火
玳,火
瓴,火
玲,火
烤,火
烈,火
舯,火
料,火
值,火
娣,火
俩,火
哧,火
朕,火
倒,火
肢,火
旅,火
疸,火
窈,火
倭,火
屉,火
特,火
烜,火
徒,火
讯,火
秧,火
舀,火
庹,火
讨,火
烊,火
恬,火
畜,火
迅,火
疼,火
夏,火
娭,火
乌,火
套,火
挖,火
倜,火
彖,火
珣,火
啄,火
啖,火
讷,火
聃,火
婥,火
聊,火
捉,火
窒,火
痔,火
从,火
凑,火
斩,火
猁,火
珕,火
戚,火
唳,火
您,火
眵,火
袋,火
将,火
胬,火
梁,火
绐,火
带,火
张,火
啶,火
晞,火
章,火
粒,火
悌,火
翎,火
略,火
聆,火
羚,火
阨,火
捋,火
舵,火
敚,火
鹿,火
娄,火
烯,火
焐,火
卤,火
顶,火
啁,火
蛃,火
侦,火
帐,火
剔,火
斛,火
那,火
甜,火
囵,火
焓,火
蛋,火
晗,火
羝,火
欸,火
诶,火
晡,火
珞,火
采,火
烽,火
焊,火
捭,火
觖,火
翋,火
狼,火
珽,火
执,火
珧,火
勒,火
袒,火
停,火
狸,火
胎,火
敕,火
晟,火
啕,火
烃,火
犁,火
酞,火
豚,火
烷,火
诀,火
软,火
挽,火
眦,火
狷,火
振,火
迪,火
邸,火
裂,火
焚,火
屠,火
就,火
邰,火
捩,火
毯,火
诋,火
晾,火
悼,火
祧,火
登,火
程,火
塍,火
迢,火
蛘,火
捺,火
跆,火
盗,火
媛,火
掭,火
虏,火
琌,火
轴,火
掇,火
掣,火
酡,火
惦,火
跌,火
掏,火
场,火
琅,火
敦,火
惇,火
短,火
痘,火
耋,火
睇,火
探,火
喔,火
腆,火
掂,火
抡,火
跎,火
阽,火
欻,火
臸,火
喋,火
幄,火
琉,火
痛,火
硫,火
劳,火
掠,火
巽,火
痢,火
詈,火
轶,火
痣,火
焜,火
单,火
婷,火
捻,火
量,火
嗟,火
吭,火
贷,火
啼,火
钬,火
娲,火
掰,火
粢,火
彘,火
理,火
傣,火
智,火
厥,火
焙,火
焱,火
喃,火
喇,火
赧,火
轺,火
婻,火
贴,火
惋,火
饨,火
氮,火
喱,火
晶,火
能,火
晴,火
犂,火
啦,火
傈,火
婼,火
闰,火
嗒,火
循,火
惘,火
寻,火
蜕,火
煅,火
旒,火
跺,火
惰,火
媸,火
酪,火
冢,火
嗤,火
躲,火
顽,火
顿,火
廊,火
偻,火
置,火
迹,火
雉,火
愣,火
蜊,火
幌,火
晃,火
诙,火
驮,火
赁,火
焕,火
煨,火
煺,火
煳,火
裎,火
退,火
煌,火
睐,火
炼,火
煎,火
烦,火
零,火
脱,火
脘,火
里,火
郅,火
陀,火
诔,火
傫,火
觥,火
驰,火
嗵,火
煸,火
稔,火
乃,火
传,火
虞,火
睦,火
追,火
煏,火
照,火
琢,火
揇,火
迨,火
艇,火
蜓,火
扬,火
嗲,火
旸,火
炀,火
乱,火
煤,火
觜,火
盏,火
赀,火
农,火
提,火
暖,火
惴,火
猱,火
绨,火
煜,火
逄,火
搭,火
趑,火
当,火
砀,火
煊,火
亶,火
赂,火
稗,火
蜇,火
偬,火
痰,火
塔,火
禄,火
罩,火
路,火
熄,火
牒,火
揲,火
督,火
徭,火
逃,火
殿,火
辂,火
鼎,火
电,火
跳,火
訾,火
煲,火
琭,火
搪,火
台,火
蜩,火
郎,火
摇,火
尽,火
奁,火
连,火
喏,火
嫘,火
瘩,火
毓,火
嫪,火
疟,火
耥,火
趟,火
缁,火
慆,火
搌,火
搦,火
绰,火
煽,火
熬,火
蜿,火
酹,火
慝,火
辣,火
瞅,火
矁,火
恺,火
熔,火
鞅,火
裳,火
罱,火
嘞,火
通,火
舔,火
叹,火
疡,火
瘌,火
滕,火
裸,火
图,火
逐,火
领,火
窝,火
赵,火
纶,火
绫,火
惕,火
团,火
透,火
这,火
腕,火
嫡,火
瑄,火
嘀,火
裹,火
荧,火
裼,火
递,火
裰,火
辄,火
对,火
端,火
畅,火
陋,火
逗,火
喽,火
熘,火
种,火
绿,火
肈,火
尔,火
嫠,火
雒,火
郖,火
寥,火
嫜,火
嫩,火
僚,火
祯,火
逞,火
胀,火
逖,火
彰,火
捣,火
绽,火
廖,火
踉,火
幛,火
缀,火
粼,火
腚,火
瑙,火
赉,火
皑,火
董,火
蝶,火
肿,火
陡,火
逮,火
辎,火
践,火
憃,火
调,火
缎,火
腰,火
阆,火
奖,火
腠,火
噘,火
褚,火
德,火
敌,火
除,火
摎,火
禚,火
逴,火
辍,火
骶,火
质,火
辋,火
缔,火
儋,火
缒,火
缓,火
瑶,火
驻,火
弹,火
蜗,火
饵,火
憏,火
进,火
踮,火
脑,火
谈,火
铽,火
辇,火
彻,火
馁,火
獐,火
闹,火
鲁,火
熵,火
熠,火
搂,火
噢,火
征,土
熨,火
逯,火
踏,火
戮,火
骀,火
熛,火
鸩,火
抟,火
僻,火
挪,火
踢,火
僾,火
缇,火
刘,火
寮,火
阵,火
瘤,火
厉,火
褪,火
侬,火
练,火
摘,火
嘹,火
鼐,火
层,火
瑭,火
轮,火
论,火
账,火
郯,火
诤,火
暂,火
噌,火
齿,火
躺,火
熳,火
驼,火
乐,火
燏,火
唠,火
脶,火
蝻,火
踟,火
黎,火
羰,火
虑,火
腩,火
赕,火
撂,火
龙,火
俦,火
踱,火
头,火
陈,火
惮,火
璃,火
瘴,火
蹄,火
猪,火
遛,火
哝,火
赭,火
遁,火
谘,火
璇,火
燔,火
焖,火
陵,火
道,火
诺,火
灯,火
撑,火
达,火
燚,火
憝,火
晓,火
廪,火
掸,火
陆,火
赘,火
遖,火
蹀,火
赌,火
踵,火
殚,火
都,火
骆,火
吨,火
谛,火
挠,火
导,火
醍,火
谑,火
炖,火
璋,火
撰,火
录,火
撤,火
瘘,火
卢,火
晔,火
螗,火
积,火
糖,火
燃,火
撅,火
焰,火
陶,火
炽,火
缡,火
罹,火
琏,火
逎,火
瑾,火
擂,火
昙,火
烧,火
烨,火
鸱,火
鲐,火
燊,火
鸯,火
暾,火
赖,火
鸵,火
绦,火
髭,火
辏,火
臻,火
燠,火
褴,火
燎,火
撩,火
螂,火
撮,火
橐,火
谍,火
捞,火
獠,火
爵,火
蟑,火
餲,火
纵,火
蹋,火
嚏,火
遢,火
麋,火
臀,火
痨,火
饧,火
螳,火
儡,火
灿,火
阑,火
缧,火
瞳,火
隶,火
烛,火
燮,火
谣,火
丑,火
挡,火
醣,火
襄,火
膛,火
缕,火
蹈,火
螺,火
魉,火
隆,火
临,火
疃,火
骋,火
殓,火
蛰,火
绩,火
暧,火
螽,火
烩,火
疗,火
辗,火
鸸,火
鲕,火
瞵,火
龀,火
褶,火
磷,火
择,火
燧,火
挝,火
懔,火
騃,火
膣,火
瞠,火
燥,火
繇,火
瘅,火
耧,火
担,火
黏,火
队,火
黛,火
琎,火
裢,火
誊,火
咛,火
蝼,火
焘,火
懦,火
癜,火
阗,火
障,火
丛,火
鹈,火
题,火
擢,火
适,火
耨,火
曙,火
曛,火
戳,火
戴,火
抬,火
蛲,火
餮,火
瞻,火
怼,火
辘,火
职,火
贽,火
遮,火
侓,火
魍,火
痴,火
鲤,火
噜,火
烬,火
粮,火
谪,火
缭,火
璐,火
骓,火
丰,火
曜,火
鞮,火
虫,火
转,火
礼,火
谬,火
羸,火
韬,火
摆,火
齑,火
辽,火
歠,火
骴,火
邻,火
氇,火
哒,火
庞,火
裣,火
蹻,火
辚,火
曝,火
遴,火
鲷,火
离,火
谲,火
证,火
丽,火
谭,火
鼗,火
呖,火
烁,火
掷,火
际,火
爆,火
鲻,火
觯,火
绎,火
帘,火
臁,火
赠,火
蠊,火
脸,火
胴,火
撵,火
撸,火
庐,火
鲶,火
鄩,火
郸,火
鄣,火
蹲,火
胆,火
玺,火
鸫,火
裆,火
薆,火
蹭,火
蠃,火
蟆,火
邓,火
嘲,火
馏,火
辙,火
脓,火
蛏,火
鲮,火
咙,火
郑,火
醴,火
挞,火
宝,火
嚼,火
龆,火
矍,火
党,火
黧,火
獭,火
躅,火
飘,火
龄,火
鲽,火
罗,火
耀,火
鼍,火
懒,火
赢,火
瓆,火
阐,火
赡,火
拢,火
胧,火
炉,火
骘,火
腾,火
骝,火
掳,火
疠,火
糯,火
曦,火
窦,火
踌,火
髅,火
鳎,火
烂,火
鳐,火
蜡,火
珑,火
傩,火
览,火
斓,火
癞,火
骡,火
迩,火
馔,火
鹞,火
俪,火
爝,火
袜,火
疬,火
跻,火
啭,火
缠,火
累,火
灶,火
龇,火
鲦,火
腊,火
曩,火
瓐,火
颤,火
囊,火
鲢,火
躐,火
驎,火
叠,火
聋,火
癃,火
窿,火
胪,火
粝,火
孪,火
鹨,火
摄,火
赎,火
傥,火
饕,火
箨,火
弯,火
鹧,火
鸷,火
踬,火
舻,火
龛,火
觌,火
籴,火
读,火
邋,火
龊,火
趸,火
听,火
鳓,火
栾,火
恋,火
挛,火
猡,火
轳,火
麟,火
鳞,火
晒,火
鹩,火
摊,火
蛎,火
体,火
显,火
雠,火
闼,火
让,火
瘫,火
癫,火
鞑,火
龌,火
鹭,火
鳣,火
谰,火
蠹,火
鳢,火
陇,火
攫,火
螭,火
雳,火
灵,火
粜,火
厅,火
叆,火
揽,火
鬣,火
囔,火
颅,火
脔,火
酃,火
摞,火
纛,火
郦,火
攮,火
瘰,火
驴,火
逻,火
逦,火
鲈,火
骧,火
谠,火
缆,火
鸬,火
魑,火
跞,火
轹,火
骊,火
躏,火
鸾,火
鲡,火
鹂,火
馕,火
內,火
決,火
亙,火
災,火
呂,火
兩,火
遝,火
來,火
長,火
侶,火
爭,火
紈,火
噅,火
憐,火
訂,火
紂,火
納,火
倫,火
條,火
恥,火
凍,火
玨,火
晉,火
鬥,火
倆,火
屜,火
訊,火
討,火
烏,火
訥,火
從,火
湊,火
斬,火
將,火
紿,火
帶,火
張,火
婁,火
鹵,火
頂,火
偵,火
帳,火
圇,火
誒,火
執,火
烴,火
訣,火
軟,火
眥,火
詆,火
盜,火
虜,火
軸,火
場,火
掄,火
勞,火
軼,火
單,火
撚,火
貸,火
鈥,火
媧,火
軺,火
貼,火
飩,火
閏,火
尋,火
蛻,火
煆,火
塚,火
頑,火
頓,火
僂,火
跡,火
詼,火
馱,火
賃,火
煥,火
糊,土
睞,火
煉,火
煩,火
脫,火
裡,火
誄,火
馳,火
傳,火
揚,火
暘,火
煬,火
亂,火
盞,火
貲,火
農,火
綈,火
當,火
碭,火
賂,火
傯,火
祿,火
輅,火
電,火
搖,火
盡,火
奩,火
連,火
瘧,火
緇,火
綽,火
愷,火
歎,火
瘍,火
圖,火
領,火
窩,火
趙,火
綸,火
綾,火
團,火
這,火
熒,火
遞,火
輒,火
對,火
暢,火
嘍,火
種,火
綠,火
爾,火
禎,火
脹,火
搗,火
綻,火
綴,火
賚,火
皚,火
腫,火
輜,火
踐,火
調,火
緞,火
閬,火
獎,火
敵,火
輟,火
質,火
輞,火
締,火
縋,火
緩,火
瑤,火
駐,火
彈,火
蝸,火
餌,火
進,火
腦,火
談,火
鋱,火
輦,火
徹,火
餒,火
鬧,火
魯,火
摟,火
駘,火
鴆,火
摶,火
緹,火
劉,火
陣,火
厲,火
儂,火
練,火
層,火
輪,火
論,火
賬,火
諍,火
暫,火
齒,火
駝,火
樂,火
嘮,火
腡,火
慮,火
賧,火
龍,火
儔,火
頭,火
陳,火
憚,火
豬,火
噥,火
璿,火
燜,火
諾,火
燈,火
撐,火
達,火
曉,火
廩,火
撣,火
陸,火
贅,火
賭,火
殫,火
駱,火
噸,火
諦,火
撓,火
導,火
燉,火
錄,火
瘺,火
盧,火
曄,火
積,火
熾,火
縭,火
璉,火
曇,火
燒,火
燁,火
鴟,火
鮐,火
鴦,火
賴,火
鴕,火
絛,火
輳,火
襤,火
諜,火
撈,火
縱,火
癆,火
餳,火
燦,火
闌,火
縲,火
隸,火
燭,火
謠,火
醜,火
擋,火
縷,火
魎,火
臨,火
騁,火
殮,火
蟄,火
績,火
曖,火
燴,火
療,火
輾,火
鴯,火
鮞,火
齔,火
擇,火
撾,火
懍,火
癉,火
耬,火
擔,火
隊,火
璡,火
褳,火
謄,火
嚀,火
螻,火
燾,火
闐,火
叢,火
鵜,火
題,火
適,火
蟯,火
懟,火
轆,火
職,火
贄,火
癡,火
鯉,火
嚕,火
燼,火
糧,火
謫,火
繚,火
騅,火
豐,火
蟲,火
轉,火
禮,火
謬,火
韜,火
擺,火
齏,火
遼,火
鄰,火
氌,火
噠,火
龐,火
襝,火
轔,火
鯛,火
離,火
譎,火
證,火
麗,火
譚,火
鞀,火
嚦,火
爍,火
擲,火
際,火
鯔,火
觶,火
繹,火
簾,火
贈,火
臉,火
攆,火
擼,火
廬,火
鯰,火
鄲,火
膽,火
璽,火
鶇,火
襠,火
鄧,火
餾,火
轍,火
膿,火
蟶,火
鯪,火
嚨,火
鄭,火
撻,火
寶,火
齠,火
黨,火
獺,火
飄,火
齡,火
鰈,火
羅,火
鼉,火
懶,火
贏,火
闡,火
贍,火
攏,火
朧,火
爐,火
騭,火
騰,火
騮,火
擄,火
癘,火
竇,火
躊,火
髏,火
鰨,火
爛,火
鰩,火
蠟,火
瓏,火
儺,火
覽,火
斕,火
癩,火
騾,火
邇,火
饌,火
鷂,火
儷,火
襪,火
鬁,火
躋,火
囀,火
纏,火
齜,火
鰷,火
臘,火
顫,火
鰱,火
疊,火
聾,火
臚,火
糲,火
孿,火
鷚,火
攝,火
贖,火
儻,火
籜,火
彎,火
鷓,火
鷙,火
躓,火
艫,火
龕,火
覿,火
糴,火
讀,火
齪,火
躉,火
聽,火
鰳,火
欒,火
戀,火
攣,火
玀,火
轤,火
鱗,火
曬,火
鷯,火
攤,火
蠣,火
體,火
顯,火
讎,火
闥,火
讓,火
癱,火
癲,火
韃,火
齷,火
鷺,火
鱣,火
讕,火
鱧,火
隴,火
靂,火
靈,火
糶,火
廳,火
靉,火
攬,火
顱,火
臠,火
酈,火
驢,火
邏,火
邐,火
鱸,火
驤,火
讜,火
纜,火
鸕,火
躒,火
轢,火
驪,火
躪,火
鸞,火
鱺,火
鸝,火
饢,火
乙,土
一,土
又,土
于,土
己,土
兀,土
也,土
丸,土
土,土
丫,土
山,土
尢,土
允,土
卬,土
夭,土
厄,土
引,土
尹,土
友,土
曰,土
予,土
切,土
王,土
尤,土
以,土
瓦,土
永,土
由,土
硅,土
戊,土
用,土
幼,土
凹,土
右,土
孕,土
仔,土
央,土
羽,土
伢,土
岌,土
圾,土
宇,土
圯,土
夷,土
戌,土
灰,土
亦,土
圭,土
似,土
衣,土
屺,土
艮,土
屹,土
吐,土
圮,土
充,土
因,土
吖,土
羊,土
伍,土
仵,土
安,土
圩,土
地,土
有,土
圪,土
伊,土
戍,土
圳,土
卣,土
妑,土
岍,土
邑,土
辰,土
佑,土
坑,土
秃,土
岐,土
攸,土
甬,土
坎,土
圻,土
均,土
吲,土
牡,土
坊,土
呀,土
岘,土
岈,土
址,土
氙,土
岜,土
坂,土
圬,土
釫,土
延,土
岙,土
